pub_id,pub_year,journal_id,fos_lv1,fos_lv2,auth_id,auth_in_place,number_of_auth_tot_article,number_of_auth_in_VABB,senior,Social health sciences,Psychology,Economics,Educational sciences,Sociology,Law,Criminology,Political sciences,Communication sciences,Social sciences general,History,Archaeology,Language,Philosophy,"Arts, achitecture and art history",Other disciplines,Humanities general
0,2008,7,5. Social sciences,5.7 Social and economic geography,6,8,9,5,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,2008,7,5. Social sciences,5.7 Social and economic geography,50,9,9,5,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,2008,7,5. Social sciences,5.7 Social and economic geography,268,2,9,5,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,2008,7,5. Social sciences,5.7 Social and economic geography,321,5,9,5,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,2008,7,5. Social sciences,5.7 Social and economic geography,333,1,9,5,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,2008,40,5. Social sciences,5.8 Media and communications,311,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,2008,27,5. Social sciences,5.7 Social and economic geography,120,8,9,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2008,7,5. Social sciences,5.7 Social and economic geography,111,3,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2007,18,3. Medical and Health sciences,3.2 Clinical medicine,92,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2007,18,3. Medical and Health sciences,3.2 Clinical medicine,115,1,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2008,35,3. Medical and Health sciences,3.1 Basic medicine,74,4,12,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2008,35,3. Medical and Health sciences,3.1 Basic medicine,83,10,12,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2008,35,3. Medical and Health sciences,3.1 Basic medicine,88,9,12,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2008,35,3. Medical and Health sciences,3.1 Basic medicine,95,3,12,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2008,35,3. Medical and Health sciences,3.1 Basic medicine,98,11,12,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2008,35,3. Medical and Health sciences,3.1 Basic medicine,118,8,12,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2008,35,3. Medical and Health sciences,3.1 Basic medicine,122,1,12,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2008,35,3. Medical and Health sciences,3.1 Basic medicine,130,12,12,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2008,35,3. Medical and Health sciences,3.1 Basic medicine,132,2,12,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2008,35,3. Medical and Health sciences,3.1 Basic medicine,134,7,12,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2004,24,5. Social sciences,5.2 Economics and business,3,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2005,32,5. Social sciences,5.2 Economics and business,303,2,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2005,32,5. Social sciences,5.2 Economics and business,305,1,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2006,17,3. Medical and Health sciences,3.2 Clinical medicine,8,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8,2006,17,3. Medical and Health sciences,3.2 Clinical medicine,35,3,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8,2006,17,3. Medical and Health sciences,3.2 Clinical medicine,43,1,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9,2007,37,3. Medical and Health sciences,3.5 Other medical sciences,12,3,7,5,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
9,2007,37,3. Medical and Health sciences,3.5 Other medical sciences,30,4,7,5,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
9,2007,37,3. Medical and Health sciences,3.5 Other medical sciences,38,1,7,5,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
9,2007,37,3. Medical and Health sciences,3.5 Other medical sciences,45,7,7,5,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
9,2007,37,3. Medical and Health sciences,3.5 Other medical sciences,55,2,7,5,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
10,2007,14,3. Medical and Health sciences,3.3 Health sciences,37,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
11,2008,41,3. Medical and Health sciences,3.3 Health sciences,18,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2009,78,2. Engineering and technology,2.3 Mechanical engineering,318,3,4,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12,2009,78,2. Engineering and technology,2.3 Mechanical engineering,327,1,4,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12,2009,78,2. Engineering and technology,2.3 Mechanical engineering,334,4,4,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12,2009,78,2. Engineering and technology,2.3 Mechanical engineering,335,2,4,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13,2007,1,3. Medical and Health sciences,3.2 Clinical medicine,61,8,8,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2007,1,3. Medical and Health sciences,3.2 Clinical medicine,99,5,8,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2007,1,3. Medical and Health sciences,3.2 Clinical medicine,119,7,8,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2009,79,General/very broad,General/very broad,103,5,8,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
15,2006,9,3. Medical and Health sciences,3.2 Clinical medicine,72,1,7,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2006,9,3. Medical and Health sciences,3.2 Clinical medicine,79,6,7,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2006,9,3. Medical and Health sciences,3.2 Clinical medicine,114,4,7,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2006,9,3. Medical and Health sciences,3.2 Clinical medicine,121,7,7,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2006,9,3. Medical and Health sciences,3.2 Clinical medicine,130,5,7,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2006,9,3. Medical and Health sciences,3.2 Clinical medicine,131,2,7,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2009,31,1. Natural sciences,1.2 Computer and information sciences,67,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,2009,31,1. Natural sciences,1.2 Computer and information sciences,80,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,2009,31,1. Natural sciences,1.2 Computer and information sciences,191,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,2007,1,3. Medical and Health sciences,3.2 Clinical medicine,9,7,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18,2009,17,3. Medical and Health sciences,3.2 Clinical medicine,35,3,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18,2009,17,3. Medical and Health sciences,3.2 Clinical medicine,43,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19,2010,72,1. Natural sciences,1.2 Computer and information sciences,307,2,4,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2010,72,1. Natural sciences,1.2 Computer and information sciences,308,3,4,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2010,72,1. Natural sciences,1.2 Computer and information sciences,316,4,4,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2010,72,1. Natural sciences,1.2 Computer and information sciences,337,1,4,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2010,78,2. Engineering and technology,2.3 Mechanical engineering,327,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21,2010,2,5. Social sciences,5.2 Economics and business,69,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2010,16,3. Medical and Health sciences,3.2 Clinical medicine,89,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
